product_name,product_categry,product_price,product_link,review_count,description
Memo Pad HD 7,tablets,$101.99,https://webscraper.io/test-sites/e-commerce/allinone/product/23,10,"IPS, Dual-Core 1.2GHz, 8GB, Android 4.3"
Asus MeMO Pad,tablets,$102.99,https://webscraper.io/test-sites/e-commerce/allinone/product/12,14,"7"" screen, Android, 8GB"
Amazon Kindle,tablets,$103.99,https://webscraper.io/test-sites/e-commerce/allinone/product/13,3,"6"" screen, wifi"
Galaxy Tab 3,tablets,$107.99,https://webscraper.io/test-sites/e-commerce/allinone/product/22,14,"7"", 8GB, Wi-Fi, Android 4.2, Yellow"
IdeaTab A8-50,tablets,$121.99,https://webscraper.io/test-sites/e-commerce/allinone/product/28,13,"Blue, 8"" IPS, Quad-Core 1.3GHz, 16GB, Android 4.2"
MeMO Pad 7,tablets,$130.99,https://webscraper.io/test-sites/e-commerce/allinone/product/20,11,"White, 7"", Atom 1.2GHz, 8GB, Android 4.4"
IdeaTab A3500-...,tablets,$148.99,https://webscraper.io/test-sites/e-commerce/allinone/product/17,9,"Blue, 7"" IPS, Quad-Core 1.3GHz, 8GB, 3G, Android 4.2"
IdeaTab S5000,tablets,$172.99,https://webscraper.io/test-sites/e-commerce/allinone/product/26,8,"Silver, 7"" IPS, Quad-Core 1.2Ghz, 16GB, 3G, Android 4.2"
Galaxy Tab 4,tablets,$233.99,https://webscraper.io/test-sites/e-commerce/allinone/product/21,1,"LTE (SM-T235), Quad-Core 1.2GHz, 8GB, Black"
Galaxy Tab,tablets,$251.99,https://webscraper.io/test-sites/e-commerce/allinone/product/16,14,"16GB, White"
MeMo PAD FHD 1...,tablets,$320.99,https://webscraper.io/test-sites/e-commerce/allinone/product/25,7,"White, 10.1"" IPS, 1.6GHz, 2GB, 16GB, Android 4.2"
Galaxy Note,tablets,$399.99,https://webscraper.io/test-sites/e-commerce/allinone/product/29,12,"10.1"", 3G, Android 4.0, Garnet Red"
Galaxy Note,tablets,$489.99,https://webscraper.io/test-sites/e-commerce/allinone/product/19,9,"12.2"", 32GB, WiFi, Android 4.4, White"
iPad Mini Reti...,tablets,$537.99,https://webscraper.io/test-sites/e-commerce/allinone/product/14,8,"Wi-Fi + Cellular, 32GB, Silver"
Galaxy Note 10...,tablets,$587.99,https://webscraper.io/test-sites/e-commerce/allinone/product/24,6,"10.1"", 32GB, Black"
Apple iPad Air,tablets,$603.99,https://webscraper.io/test-sites/e-commerce/allinone/product/30,7,"Wi-Fi, 64GB, Silver"
Nokia 123,phone,$24.99,https://webscraper.io/test-sites/e-commerce/allinone/product/1,11,7 day battery
LG Optimus,phone,$57.99,https://webscraper.io/test-sites/e-commerce/allinone/product/2,11,"3.2"" screen"
Samsung Galaxy,phone,$93.99,https://webscraper.io/test-sites/e-commerce/allinone/product/3,3,5 mpx. Android 5.0
Nokia X,phone,$109.99,https://webscraper.io/test-sites/e-commerce/allinone/product/4,4,"Andoid, Jolla dualboot"
Sony Xperia,phone,$118.99,https://webscraper.io/test-sites/e-commerce/allinone/product/5,6,"GPS, waterproof"
Ubuntu Edge,phone,$499.99,https://webscraper.io/test-sites/e-commerce/allinone/product/6,2,Sapphire glass
Iphone,phone,$899.99,https://webscraper.io/test-sites/e-commerce/allinone/product/7,10,White
Iphone,phone,$899.99,https://webscraper.io/test-sites/e-commerce/allinone/product/8,8,Silver
Iphone,phone,$899.99,https://webscraper.io/test-sites/e-commerce/allinone/product/9,1,Black
